1,Angel,Armando,1_1611129273.jpg,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-01 00:00:00,1,administrador,17,1
2,John,Doe,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-10 14:22:00,1,moderador,4,\N
3,Lady,Marmelade,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-10 15:12:00,1,lector,6,\N
4,Dolores,Fuertes,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-14 09:32:00,1,lector,1,2
5,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-20 22:56:00,1,lector,17,\N
6,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-24 13:22:00,1,lector,17,1
7,Aquiles,Bailo,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-24 16:21:00,1,moderador,3,1
8,Margarita,Flores,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-24 18:43:00,1,lector,1,2
9,Selva,Negra,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-24 20:30:00,1,lector,17,2
10,\N,Flores,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-26 06:45:00,1,lector,1,\N
11,Jane,Doe,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-26 22:32:00,1,lector,\N,2
12,Root,Nobody,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-27 01:42:00,1,administrador,\N,\N
13,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-27 08:21:00,1,lector,\N,\N
14,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-27 10:11:00,1,lector,\N,\N
15,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-27 21:18:00,1,lector,\N,\N
16,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-28 00:00:00,1,lector,\N,\N
17,Omar,Ciano,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-28 12:00:00,1,lector,\N,\N
18,Cindy,Entes,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-02-28 23:55:00,1,lector,\N,\N
19,Elena,No,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-03-01 00:00:00,1,moderador,16,2
20,Omar,Garita,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-03-01 15:53:00,1,lector,\N,\N
21,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-03-02 05:44:00,1,lector,\N,\N
22,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2018-03-04 19:30:00,1,lector,\N,\N
23,Angel,angel,\N,[email],test,\N,1,lector,\N,\N
24,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2021-01-17 21:35:00,1,lector,\N,\N
25,\N,\N,\N,[email],863e9a213260bcf803b1017e0dd7156ca2ec3374,2021-01-17 23:36:22,1,lector,\N,\N
26,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2021-01-18 01:41:50,0,lector,\N,\N
28,\N,\N,\N,[email],7110eda4d09e062aa5e4a390b0a572ac0d2c0220,2021-01-18 23:51:06,0,lector,\N,\N
29,Angel,A'gonzalez,29_1611131084.jpg,[email],8cb2237d0679ca88db6464eac60da96345513964,2021-01-20 02:16:50,1,lector,4,1
